Path_ID,Vehicle_ID,Time_Spent,Average_Speed
PATH_NAME,car0,30.2,"tensor(0.3974, dtype=torch.float64)"
PATH_NAME,car20,28.2,"tensor(0.3711, dtype=torch.float64)"
PATH_NAME,car0,2.8,"tensor(0.3300, dtype=torch.float64)"
PATH_NAME,car20,2.8,"tensor(0.3300, dtype=torch.float64)"
PATH_NAME,car40,30.9,"tensor(0.4066, dtype=torch.float64)"
PATH_NAME,car40,2.8,"tensor(0.3300, dtype=torch.float64)"
PATH_NAME,car140,25.4,"tensor(0.3342, dtype=torch.float64)"
PATH_NAME,car160,25.4,"tensor(0.3342, dtype=torch.float64)"
PATH_NAME,car220,25.4,"tensor(0.3342, dtype=torch.float64)"
PATH_NAME,car140,16.0,"tensor(0.3333, dtype=torch.float64)"
PATH_NAME,carA,56.3,"tensor(0.7408, dtype=torch.float64)"
PATH_NAME,carB,56.3,"tensor(0.7408, dtype=torch.float64)"
PATH_NAME,car160,16.0,"tensor(0.3333, dtype=torch.float64)"
PATH_NAME,car0,25.4,"tensor(0.3342, dtype=torch.float64)"
PATH_NAME,car20,25.5,"tensor(0.3355, dtype=torch.float64)"
PATH_NAME,car300,29.3,"tensor(0.3855, dtype=torch.float64)"
PATH_NAME,car40,25.7,"tensor(0.3382, dtype=torch.float64)"
PATH_NAME,car220,16.0,"tensor(0.3333, dtype=torch.float64)"
PATH_NAME,car400,25.4,"tensor(0.3342, dtype=torch.float64)"
PATH_NAME,car420,28.3,"tensor(0.3724, dtype=torch.float64)"
PATH_NAME,carA,14.2,"tensor(0.3347, dtype=torch.float64)"
PATH_NAME,carB,14.2,"tensor(0.3347, dtype=torch.float64)"
PATH_NAME,car300,16.0,"tensor(0.3771, dtype=torch.float64)"
PATH_NAME,car400,14.8,"tensor(0.3488, dtype=torch.float64)"
PATH_NAME,car140,25.3,"tensor(0.3329, dtype=torch.float64)"
PATH_NAME,car60,76.2,"tensor(1.0026, dtype=torch.float64)"
PATH_NAME,car180,64.2,"tensor(0.8447, dtype=torch.float64)"
PATH_NAME,car500,32.2,"tensor(0.4237, dtype=torch.float64)"
PATH_NAME,car120,70.3,"tensor(0.9250, dtype=torch.float64)"
PATH_NAME,car160,25.4,"tensor(0.3342, dtype=torch.float64)"
PATH_NAME,car180,2.9,"tensor(0.3418, dtype=torch.float64)"
PATH_NAME,car420,14.8,"tensor(0.3488, dtype=torch.float64)"
PATH_NAME,car200,65.3,"tensor(0.8592, dtype=torch.float64)"
PATH_NAME,car260,59.3,"tensor(0.7803, dtype=torch.float64)"
PATH_NAME,car600,26.8,"tensor(0.3526, dtype=torch.float64)"
PATH_NAME,car200,2.8,"tensor(0.3300, dtype=torch.float64)"
PATH_NAME,car260,2.8,"tensor(0.3300, dtype=torch.float64)"
PATH_NAME,car240,64.6,"tensor(0.8500, dtype=torch.float64)"
PATH_NAME,car440,44.6,"tensor(0.5868, dtype=torch.float64)"
PATH_NAME,car220,25.3,"tensor(0.3329, dtype=torch.float64)"
PATH_NAME,car480,44.0,"tensor(0.5789, dtype=torch.float64)"
PATH_NAME,car480,2.8,"tensor(0.3300, dtype=torch.float64)"
PATH_NAME,carA,25.3,"tensor(0.3329, dtype=torch.float64)"
PATH_NAME,carB,25.4,"tensor(0.3342, dtype=torch.float64)"
PATH_NAME,car680,28.9,"tensor(0.3803, dtype=torch.float64)"
PATH_NAME,car500,16.0,"tensor(0.3333, dtype=torch.float64)"
PATH_NAME,car60,16.1,"tensor(0.3354, dtype=torch.float64)"
PATH_NAME,car120,16.0,"tensor(0.3333, dtype=torch.float64)"
PATH_NAME,car740,25.4,"tensor(0.3342, dtype=torch.float64)"
PATH_NAME,car680,2.8,"tensor(0.3300, dtype=torch.float64)"
PATH_NAME,car300,25.4,"tensor(0.3342, dtype=torch.float64)"
PATH_NAME,car600,16.4,"tensor(0.3417, dtype=torch.float64)"
PATH_NAME,car440,16.0,"tensor(0.3333, dtype=torch.float64)"
PATH_NAME,car240,16.1,"tensor(0.3354, dtype=torch.float64)"
PATH_NAME,car400,25.4,"tensor(0.3342, dtype=torch.float64)"
PATH_NAME,car80,100.2,"tensor(1.3184, dtype=torch.float64)"
PATH_NAME,car280,80.2,"tensor(1.0553, dtype=torch.float64)"
PATH_NAME,car180,25.4,"tensor(0.3342, dtype=torch.float64)"
PATH_NAME,car420,25.5,"tensor(0.3355, dtype=torch.float64)"
PATH_NAME,car560,55.3,"tensor(0.7276, dtype=torch.float64)"
PATH_NAME,car200,25.4,"tensor(0.3342, dtype=torch.float64)"
PATH_NAME,car260,27.3,"tensor(0.3592, dtype=torch.float64)"
PATH_NAME,car740,16.0,"tensor(0.3333, dtype=torch.float64)"
PATH_NAME,car940,25.4,"tensor(0.3342, dtype=torch.float64)"
PATH_NAME,car480,25.3,"tensor(0.3329, dtype=torch.float64)"
PATH_NAME,car940,2.8,"tensor(0.3300, dtype=torch.float64)"
PATH_NAME,car80,14.2,"tensor(0.3347, dtype=torch.float64)"
PATH_NAME,car280,14.3,"tensor(0.3371, dtype=torch.float64)"
PATH_NAME,car120,25.3,"tensor(0.3329, dtype=torch.float64)"
PATH_NAME,car60,25.4,"tensor(0.3342, dtype=torch.float64)"
PATH_NAME,car500,25.5,"tensor(0.3355, dtype=torch.float64)"
PATH_NAME,car680,25.4,"tensor(0.3342, dtype=torch.float64)"
PATH_NAME,car560,16.1,"tensor(0.3795, dtype=torch.float64)"
PATH_NAME,car600,25.3,"tensor(0.3329, dtype=torch.float64)"
PATH_NAME,car440,25.4,"tensor(0.3342, dtype=torch.float64)"
PATH_NAME,car240,25.6,"tensor(0.3368, dtype=torch.float64)"
PATH_NAME,car320,102.2,"tensor(1.3447, dtype=torch.float64)"
PATH_NAME,car460,88.2,"tensor(1.1605, dtype=torch.float64)"
PATH_NAME,car580,76.2,"tensor(1.0026, dtype=torch.float64)"
PATH_NAME,car100,124.3,"tensor(1.6355, dtype=torch.float64)"
PATH_NAME,car340,103.3,"tensor(1.3592, dtype=torch.float64)"
PATH_NAME,car360,101.3,"tensor(1.3329, dtype=torch.float64)"
PATH_NAME,car540,83.3,"tensor(1.0961, dtype=torch.float64)"
PATH_NAME,car360,2.8,"tensor(0.3300, dtype=torch.float64)"
PATH_NAME,car540,2.8,"tensor(0.3300, dtype=torch.float64)"
PATH_NAME,car700,70.6,"tensor(0.9289, dtype=torch.float64)"
PATH_NAME,car780,62.6,"tensor(0.8237, dtype=torch.float64)"
PATH_NAME,car740,25.3,"tensor(0.3329, dtype=torch.float64)"
PATH_NAME,car700,2.8,"tensor(0.3300, dtype=torch.float64)"
PATH_NAME,car780,2.8,"tensor(0.3300, dtype=torch.float64)"
PATH_NAME,car720,72.0,"tensor(0.9474, dtype=torch.float64)"
PATH_NAME,car1020,42.0,"tensor(0.5526, dtype=torch.float64)"
PATH_NAME,car840,63.4,"tensor(0.8342, dtype=torch.float64)"
PATH_NAME,car1060,41.4,"tensor(0.5447, dtype=torch.float64)"
PATH_NAME,car940,25.3,"tensor(0.3329, dtype=torch.float64)"
PATH_NAME,car80,25.4,"tensor(0.3342, dtype=torch.float64)"
PATH_NAME,car280,25.4,"tensor(0.3342, dtype=torch.float64)"
PATH_NAME,car460,16.0,"tensor(0.3333, dtype=torch.float64)"
PATH_NAME,car580,16.0,"tensor(0.3333, dtype=torch.float64)"
PATH_NAME,car1060,2.8,"tensor(0.3300, dtype=torch.float64)"
PATH_NAME,car320,16.1,"tensor(0.3354, dtype=torch.float64)"
PATH_NAME,car100,16.1,"tensor(0.3354, dtype=torch.float64)"
PATH_NAME,car860,64.8,"tensor(0.8526, dtype=torch.float64)"
PATH_NAME,car1180,32.8,"tensor(0.4316, dtype=torch.float64)"
