Vehicle_Coords,TimeStamp
"[(6.0, -97.0), (-6.0, 97.0)]",0.1
"[(6.0, -94.0), (-6.0, 94.0)]",0.2
"[(6.0, -91.0), (-6.0, 91.0)]",0.3
"[(6.0, -88.0), (-6.0, 88.0)]",0.4
"[(6.0, -85.0), (-6.0, 85.0)]",0.5
"[(6.0, -82.0), (-6.0, 82.0)]",0.6
"[(6.0, -79.0), (-6.0, 79.0)]",0.7
"[(6.0, -76.0), (-6.0, 76.0)]",0.8
"[(6.0, -73.0), (-6.0, 73.0)]",0.9
"[(6.0, -70.0), (-6.0, 70.0)]",1.0
"[(6.0, -67.0), (-6.0, 67.0)]",1.1
"[(6.0, -64.0), (-6.0, 64.0)]",1.2
"[(6.0, -61.0), (-6.0, 61.0)]",1.3
"[(6.0, -58.0), (-6.0, 58.0)]",1.4
"[(6.0, -55.0), (-6.0, 55.0)]",1.5
"[(6.0, -52.0), (-6.0, 52.0)]",1.6
"[(6.0, -49.0), (-6.0, 49.0)]",1.7
"[(6.0, -46.0), (-6.0, 46.0)]",1.8
"[(6.0, -43.0), (-6.0, 43.0)]",1.9
"[(6.0, -40.0), (-6.0, 40.0)]",2.0
"[(6.0, -37.0), (-6.0, 37.0)]",2.1
"[(6.0, -34.0), (-6.0, 34.0)]",2.2
"[(6.0, -32.5), (-6.0, 32.5)]",2.3
"[(6.0, -31.0), (-6.0, 31.0)]",2.4
"[(6.0, -29.5), (-6.0, 29.5)]",2.5
"[(6.0, -28.0), (-6.0, 28.0)]",2.6
"[(6.0, -27.5), (-6.0, 27.5)]",2.7
"[(6.0, -27.0), (-6.0, 27.0)]",2.8
"[(6.0, -26.5), (-6.0, 26.5)]",2.9
"[(6.0, -26.0), (-6.0, 26.0)]",3.0
"[(6.0, -25.5), (-6.0, 25.5)]",3.1
"[(6.0, -25.5), (-6.0, 25.5)]",3.2
"[(6.0, -25.5), (-6.0, 25.5)]",3.3
"[(6.0, -25.5), (-6.0, 25.5)]",3.4
"[(6.0, -25.5), (-6.0, 25.5)]",3.5
"[(6.0, -25.5), (-6.0, 25.5)]",3.6
"[(6.0, -25.5), (-6.0, 25.5)]",3.7
"[(6.0, -25.5), (-6.0, 25.5)]",3.8
"[(6.0, -25.5), (-6.0, 25.5)]",3.9
"[(6.0, -25.5), (-6.0, 25.5)]",4.0
"[(6.0, -25.5), (-6.0, 25.5)]",4.1
"[(6.0, -25.5), (-6.0, 25.5)]",4.2
"[(6.0, -25.5), (-6.0, 25.5)]",4.3
"[(6.0, -25.5), (-6.0, 25.5)]",4.4
"[(6.0, -25.5), (-6.0, 25.5)]",4.5
"[(6.0, -25.5), (-6.0, 25.5)]",4.6
"[(6.0, -25.5), (-6.0, 25.5)]",4.7
"[(6.0, -25.5), (-6.0, 25.5)]",4.8
"[(6.0, -25.5), (-6.0, 25.5)]",4.9
"[(6.0, -25.5), (-6.0, 25.5)]",5.0
"[(6.0, -25.5), (-6.0, 25.5)]",5.1
"[(6.0, -25.5), (-6.0, 25.5)]",5.2
"[(6.0, -25.5), (-6.0, 25.5)]",5.3
"[(6.0, -25.5), (-6.0, 25.5)]",5.4
"[(6.0, -25.5), (-6.0, 25.5)]",5.5
"[(6.0, -25.5), (-6.0, 25.5)]",5.6
"[(6.0, -25.5), (-6.0, 25.5)]",5.7
"[(6.0, -25.5), (-6.0, 25.5)]",5.8
"[(6.0, -25.5), (-6.0, 25.5)]",5.9
"[(6.0, -25.5), (-6.0, 25.5)]",6.0
"[(6.0, -25.5), (-6.0, 25.5)]",6.1
"[(6.0, -25.5), (-6.0, 25.5)]",6.2
"[(6.0, -25.5), (-6.0, 25.5)]",6.3
